idx,gender,race,hair_color
212,male,white,brown_hair
213,male,white,brown_hair
214,male,white,brown_hair
215,male,white,gray_hair
216,male,white,brown_hair
217,male,white,brown_hair
218,male,white,brown_hair
219,male,white,brown_hair
220,male,white,brown_hair
221,male,white,brown_hair
222,male,white,brown_hair
223,male,white,brown_hair
224,male,white,brown_hair
225,male,white,brown_hair
226,male,white,brown_hair
227,male,white,brown_hair
228,male,white,brown_hair
229,male,white,gray_hair
230,male,white,brown_hair
231,male,white,brown_hair
232,male,white,brown_hair
233,male,white,gray_hair
234,male,white,brown_hair
235,male,white,brown_hair
236,male,white,brown_hair
237,male,white,gray_hair
238,male,white,brown_hair
239,male,white,brown_hair
240,male,white,brown_hair
241,male,white,brown_hair
242,male,white,brown_hair
243,male,white,brown_hair
244,male,white,brown_hair
245,male,white,brown_hair
246,male,white,brown_hair
247,male,white,brown_hair
248,male,white,brown_hair
249,male,white,brown_hair
250,male,white,brown_hair
251,male,white,brown_hair
252,male,black,brown_hair
253,male,white,brown_hair
254,male,white,brown_hair
255,male,white,brown_hair
256,male,white,brown_hair
257,male,white,gray_hair
258,male,white,brown_hair
259,male,white,brown_hair
260,male,white,brown_hair
261,male,white,brown_hair
262,male,white,brown_hair
263,male,white,gray_hair
264,male,white,gray_hair
265,female,white,gray_hair
266,female,white,brown_hair
267,female,white,blond_hair
268,female,black,black_hair
269,female,white,brown_hair
270,female,white,gray_hair
271,female,white,brown_hair
272,female,white,brown_hair
273,female,white,brown_hair
274,female,white,brown_hair
275,female,white,brown_hair
276,female,white,brown_hair
277,female,white,brown_hair
278,female,white,blond_hair
279,female,white,brown_hair
280,female,black,brown_hair
281,female,white,brown_hair
282,female,white,brown_hair
283,female,black,brown_hair
284,female,white,brown_hair
285,female,white,brown_hair
286,female,white,brown_hair
287,female,black,brown_hair
288,female,white,brown_hair
289,female,white,brown_hair
290,female,white,brown_hair
291,female,white,brown_hair
292,female,white,brown_hair
293,female,white,brown_hair
294,female,white,brown_hair
295,female,white,brown_hair
296,female,white,gray_hair
297,female,white,brown_hair
298,female,white,brown_hair
299,female,white,brown_hair
300,female,white,brown_hair
301,female,white,brown_hair
302,female,white,brown_hair
303,female,white,gray_hair
304,female,white,brown_hair
305,female,white,brown_hair
306,female,white,brown_hair
307,female,white,brown_hair
308,female,white,brown_hair
309,female,white,blond_hair
310,female,white,brown_hair
311,female,white,brown_hair
312,female,white,brown_hair
313,female,white,brown_hair
314,female,white,brown_hair
315,female,white,brown_hair
316,female,white,brown_hair
317,female,white,brown_hair
318,female,white,brown_hair
319,female,white,brown_hair
320,female,white,brown_hair
321,female,white,brown_hair
322,female,white,brown_hair
323,female,white,brown_hair
324,female,white,brown_hair
325,female,white,brown_hair
326,female,white,brown_hair
327,female,white,brown_hair
328,female,white,brown_hair
329,female,white,gray_hair
330,female,white,brown_hair
331,female,white,brown_hair
332,female,white,brown_hair
333,female,white,brown_hair
334,female,white,blond_hair
335,female,white,brown_hair
336,female,white,brown_hair
337,female,white,brown_hair
338,female,white,brown_hair
339,female,white,brown_hair
340,female,white,brown_hair
341,female,white,brown_hair
342,female,white,gray_hair
343,female,white,brown_hair
344,female,white,brown_hair
345,female,white,brown_hair
346,female,white,brown_hair
347,female,white,brown_hair
348,female,white,brown_hair
349,female,white,brown_hair
350,female,white,brown_hair
351,female,white,gray_hair
352,female,white,blond_hair
353,female,white,brown_hair
354,female,white,brown_hair
355,female,white,gray_hair
356,female,black,brown_hair
357,female,white,gray_hair
358,female,white,brown_hair
359,female,white,gray_hair
360,female,white,blond_hair
361,female,white,brown_hair
362,female,white,brown_hair
363,female,white,brown_hair
364,female,white,brown_hair
365,female,white,brown_hair
366,female,white,brown_hair
367,female,white,brown_hair
368,female,white,brown_hair
369,female,white,brown_hair
370,female,white,brown_hair
371,female,white,brown_hair
372,female,white,brown_hair
373,female,white,brown_hair
374,female,white,brown_hair
375,female,white,brown_hair
376,female,white,brown_hair
377,female,white,brown_hair
378,female,white,brown_hair
379,female,white,brown_hair
380,female,asian,brown_hair
381,female,white,brown_hair
382,female,white,brown_hair
383,female,white,brown_hair
384,female,white,brown_hair
385,female,white,gray_hair
386,female,white,brown_hair
387,female,white,brown_hair
388,female,white,brown_hair
389,female,white,brown_hair
390,female,white,brown_hair
391,female,white,brown_hair
392,female,white,brown_hair
393,female,white,brown_hair
394,female,white,brown_hair
395,female,white,brown_hair
396,female,white,blond_hair
397,female,white,gray_hair
398,female,white,brown_hair
399,female,white,brown_hair
400,female,white,brown_hair
401,female,white,brown_hair
402,female,white,brown_hair
403,female,white,brown_hair
404,female,black,brown_hair
405,female,white,brown_hair
406,female,white,brown_hair
407,female,white,brown_hair
408,female,white,brown_hair
409,female,white,brown_hair
410,female,white,brown_hair
411,female,white,brown_hair
412,female,white,gray_hair
413,female,white,brown_hair
414,female,white,brown_hair
415,female,white,brown_hair
416,female,white,brown_hair
417,female,white,brown_hair
418,female,white,brown_hair
419,female,white,brown_hair
420,female,white,brown_hair
421,female,white,brown_hair
422,female,white,brown_hair
423,female,white,brown_hair
424,female,white,blond_hair
425,female,white,brown_hair
426,female,white,brown_hair
427,female,white,gray_hair
428,female,white,brown_hair
429,female,white,brown_hair
430,female,black,brown_hair
431,female,white,brown_hair
432,female,white,brown_hair
433,female,white,brown_hair
434,female,white,brown_hair
435,female,white,brown_hair
436,female,indian,brown_hair
437,female,white,brown_hair
438,female,white,brown_hair
439,female,white,brown_hair
440,female,asian,brown_hair
441,female,white,brown_hair
442,female,white,brown_hair
443,female,white,brown_hair
444,female,white,brown_hair
445,female,white,brown_hair
446,female,white,brown_hair
447,female,white,brown_hair
448,female,white,brown_hair
449,female,white,brown_hair
450,female,white,brown_hair
451,female,white,brown_hair
452,female,white,brown_hair
453,female,white,brown_hair
454,female,white,brown_hair
455,female,white,brown_hair
456,female,white,brown_hair
457,female,white,brown_hair
458,female,white,brown_hair
459,female,white,brown_hair
460,female,white,blond_hair
461,female,white,brown_hair
462,female,white,brown_hair
463,female,white,brown_hair
464,female,white,brown_hair
465,female,white,brown_hair
466,female,white,gray_hair
467,female,white,brown_hair
468,female,white,brown_hair
469,female,white,brown_hair
470,female,white,brown_hair
471,female,white,brown_hair
472,female,white,brown_hair
473,female,white,brown_hair
474,female,white,brown_hair
475,female,white,brown_hair
476,female,white,brown_hair
477,female,white,brown_hair
478,female,white,brown_hair
479,female,white,brown_hair
480,female,white,brown_hair
481,female,white,brown_hair
482,female,black,brown_hair
483,female,white,brown_hair
484,female,white,brown_hair
485,female,white,brown_hair
486,female,white,brown_hair
487,female,white,brown_hair
488,female,white,brown_hair
489,female,white,brown_hair
490,female,white,brown_hair
491,female,white,brown_hair
492,female,black,brown_hair
493,female,white,brown_hair
494,female,white,gray_hair
495,female,white,brown_hair
496,female,white,brown_hair
497,female,white,brown_hair
498,female,white,brown_hair
499,female,white,gray_hair
500,female,white,brown_hair
501,female,white,brown_hair
502,female,white,brown_hair
503,female,white,brown_hair
504,female,white,gray_hair
505,female,white,brown_hair
506,female,white,brown_hair
507,female,black,brown_hair
508,female,white,brown_hair
509,female,black,black_hair
510,female,white,brown_hair
511,female,black,black_hair
512,female,white,brown_hair
513,female,white,brown_hair
514,female,asian,brown_hair
515,female,white,brown_hair
516,female,white,brown_hair
517,female,white,brown_hair
518,female,white,brown_hair
519,female,white,gray_hair
520,female,white,brown_hair
521,female,white,brown_hair
522,female,white,brown_hair
523,female,white,brown_hair
524,female,white,brown_hair
525,female,white,brown_hair
526,female,black,brown_hair
527,female,white,brown_hair
528,female,white,brown_hair
529,female,white,brown_hair
